Id,DateOfPrice,Value
Vanille,04/09/2018 00:00:00,10
Vanille,05/09/2018 00:00:00,"10,0507203585445"
Vanille,06/09/2018 00:00:00,"10,0379556342793"
Vanille,07/09/2018 00:00:00,"9,95033211831097"
Vanille,10/09/2018 00:00:00,"10,005204831557"
Vanille,11/09/2018 00:00:00,"9,74985139162575"
Vanille,12/09/2018 00:00:00,"9,81169862988193"
Vanille,13/09/2018 00:00:00,"9,80916466494282"
Vanille,14/09/2018 00:00:00,"9,84048164095617"
Vanille,17/09/2018 00:00:00,"9,74758626486185"
Vanille,18/09/2018 00:00:00,"9,83238178639474"
Vanille,19/09/2018 00:00:00,"9,79597280899975"
Vanille,20/09/2018 00:00:00,"9,92251671710371"
Vanille,21/09/2018 00:00:00,"9,75244504650355"
Vanille,24/09/2018 00:00:00,"10,2784195758226"
Vanille,25/09/2018 00:00:00,"10,5242552797437"
Vanille,26/09/2018 00:00:00,"10,7739918760054"
Vanille,27/09/2018 00:00:00,"10,8466713816485"
Vanille,28/09/2018 00:00:00,"10,5848032185117"
Vanille,01/10/2018 00:00:00,"10,0067147580862"
Vanille,02/10/2018 00:00:00,"9,92967197072008"
Vanille,03/10/2018 00:00:00,"10,1153175393045"
Vanille,04/10/2018 00:00:00,"10,2693634915885"
Vanille,05/10/2018 00:00:00,"10,1036409728781"
Vanille,08/10/2018 00:00:00,"10,1105629513294"
Vanille,09/10/2018 00:00:00,"10,1063728564132"
Vanille,10/10/2018 00:00:00,"10,0327098146498"
Vanille,11/10/2018 00:00:00,"9,85893378659762"
Vanille,12/10/2018 00:00:00,"9,51477818589038"
Vanille,15/10/2018 00:00:00,"9,65708389943077"
Vanille,16/10/2018 00:00:00,"9,75312800446896"
Vanille,17/10/2018 00:00:00,"9,88666043540214"
Vanille,18/10/2018 00:00:00,"9,80962107838192"
Vanille,19/10/2018 00:00:00,"9,65805000612415"
Vanille,22/10/2018 00:00:00,"9,45984579303781"
Vanille,23/10/2018 00:00:00,"9,51614359496921"
Vanille,24/10/2018 00:00:00,"9,74836833642234"
Vanille,25/10/2018 00:00:00,"9,72666495433519"
Vanille,26/10/2018 00:00:00,"9,705591310291"
Vanille,29/10/2018 00:00:00,"9,31883504452955"
Vanille,30/10/2018 00:00:00,"9,2991601098095"
Vanille,31/10/2018 00:00:00,"9,44649375075125"
Vanille,01/11/2018 00:00:00,"9,41617309286251"
Vanille,02/11/2018 00:00:00,"9,43630225725759"
Vanille,05/11/2018 00:00:00,"9,75777487939577"
Vanille,06/11/2018 00:00:00,"9,68469253959053"
Vanille,07/11/2018 00:00:00,"9,64726089556385"
Vanille,08/11/2018 00:00:00,"9,42472143777444"
Vanille,09/11/2018 00:00:00,"9,42289185707862"
Vanille,12/11/2018 00:00:00,"9,74299281246876"
Vanille,13/11/2018 00:00:00,"9,77281610455996"
Vanille,14/11/2018 00:00:00,"9,78851579771004"
Vanille,15/11/2018 00:00:00,"9,84692260870249"
Vanille,16/11/2018 00:00:00,"9,84062022555401"
Vanille,19/11/2018 00:00:00,"9,62887748840456"
